# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_7_p4u.txt

[section_running] 敎理
[col 02] 其의土壤을安全케ᄒᆞ야更히他의土地와連絡케ᄒᆞ며
[col 03] 其를懷抱오히리廣키爲ᄒᆞ야大海를四方에置ᄒᆞ엿스며人類
[col 04] 를懷抱ᄒᆞ야社會를構成ᄒᆞ엿다ᄒᆞᆯ지라如斯히百合
[col 05] 의主觀的으로觀ᄒᆞᆯ時ᄂᆞᆫ全宇宙는此百合을爲ᄒᆞ야存
[col 06] 在ᄒᆞ고百合을爲ᄒᆞ야活動ᄒᆞᄂᆞᆫ者ㅣ갓치나타나리라
[col 07] 然이나엇지百合뿐그러ᄒᆞ랴만일一塵를拈來ᄒᆞ야此
[col 08] 로本體라ᄒᆞ고보라大地虛空萬有實狀은全히此一塵
[col 09] 을爲ᄒᆞ야存在ᄒᆞᆷ에不過ᄒᆞ리라
[col 10] 此를要컨대宇宙萬有ᄂᆞᆫ全히一個靈性의活動이라謂치
[col 11] 안이치못ᄒᆞᆯ것이라然이나百合을拈ᄒᆞᆯ時ᄂᆞᆫ百合은宇宙
[col 12] 의本體니라其他의萬有萬象은皆百合眷屬이니라
[col 13] 又一塵을持ᄒᆞ고보면其의一塵은宇宙의本體로其他의
[col 14] 萬物은皆其의眷屬일지니라
[col 15] 然ᄒᆞᆫ대만일一片을固執ᄒᆞ야强히此로써宇宙의本
[col 16] 體는百合뿐이라一塵뿐이라拘泥ᄒᆞ고보면是一偏見이
[col 17] 니偏僻의見은遂히眞을失ᄒᆞᆯ것은勿論일진며
[col 18] 耶蘇는曰「天國은近ᄒᆞ니悔ᄒᆞ여라」ᄒᆞ며又「神이여我
[col 19] 를捨ᄒᆞ시ᄂᆞ뇨」呼ᄒᆞ엿다吾人은果然上天에神이란者가
[col 20] 有ᄒᆞᆯ지ᄂᆞᆫ不知ᄒᆞ나又果然此宇宙의間에天國이라云ᄒᆞᆫ
[col 21] 處가有ᄒᆞᆯ지不知ᄒᆞ나然이나此가반다시基督의胸中에
