# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_3_p2u.txt

[title] 講演
[col 02] 느니마치敵이無當時는響을放키爲ᄒᆞ야遂一徒勞를
[col 03] 不嫌ᄒᆞ며惡事를不厭ᄒᆞ고閑居不善을爲ᄒᆞᆷ에至ᄒᆞ야느니
[col 04] 古語에曰安佚은平和康寧을得키難ᄒᆞ다고
[col 05] 二
[col 06] 想像으로써事業의指導者를되게勿ᄒᆞ라맛당히熟慮知
[col 07] 識에由ᄒᆞ야行爲의方針을定ᄒᆞᆷ이可ᄒᆞ니라然ᄒᆞᆫ대人外
[col 08] 多數는想像으로써羅盤針을定ᄒᆞ니엇지顛倒의甚ᄒᆞᆫ
[col 09] 者ㅣ아니랴
[col 10] 特히靑年時代에在ᄒᆞ야야想像이其威를逞ᄒᆞ야或은
[col 11] 燦爛美麗를扮ᄒᆞ며或은爛々惡切을裝ᄒᆞ야써將來指導
[col 12] 者ㅣ되게ᄒᆞ느니是實惡魔니라若一其誘導를隨ᄒᆞ야行
[col 13] ᄒᆞ면終에彼女는其言을食ᄒᆞ며其德을隱ᄒᆞ느니何
[col 14] 故오ᄒᆞ면彼女와約ᄒᆞ얏든者는到底ㅣ實現키難ᄒᆞᆫ者임
[col 15] 으로써니라
[col 16] 然ᄒᆞᆫ대獨히知慮는吾人을欺罔치아니ᄒᆞ고永히其約
[col 17] 을守ᄒᆞ며敎育은此를基礎로ᄒᆞ야人世의指導者되게ᄒᆞᆷ
[col 18] 이可ᄒᆞ도다
[col 19] 三
[col 20] 前條보다도更히一般普遍的規則이有ᄒᆞ니何이냐ᄒᆞ면
[col 21] 卽日境遇의司配者됨이是니라卽外界見聞目前의行
