# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 宗教의六大要素
[col 02] 一、超人的人力의信仰。超人的人力이라함은一
[col 03] 엇던宗教에셔던지사람以上의大能力者即天、
[col 04] 神、佛等이有하다하야그를歸依의本體로하고此
[col 05] 를信仰함이니그는高等인宗教에뿐그러한것이
[col 06] 안이오劣等宗教即水、火、木、石을崇拜하는것
[col 07] 도그에人以上의勢力者가有하다하는依信으로써
[col 08] 그를信仰함이다
[col 09] 試하야由來로일은바宗教的素質이란것을들어써
[col 10] 人乃天新宗教의宗教的素質에比較對照하건대
[col 11] 現하건대此等建集、富强、三德으로써命잇나니宗
[col 12] 二、希望。엇던宗教를勿論하고希望의觀念으로
[col 13] 써此를信치안이하는者一업나니人은超人的
[col 14] 勢力에依하야自己의希望을達코저함이이곳宗
[col 15] 敎的信仰이렷다그러한데希望의種類를分하야
