# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 略史及敎理
[col 02] 十月十四日에大神師ㅣ바약으로普告看ᄒᆞ더니輝煌의氣
[col 03] ㅣ의셔門에照ᄒᆞ니其光이日과如ᄒᆞ더라戶를推ᄒᆞ고視ᄒᆞ
[col 04] 니黑夜中天에彩雲이玲瓏ᄒᆞ며瑞氣明明ᄒᆞ야龍潭洞口가
[col 05] 白晝와如ᄒᆞ지라家人이問日洞口金樹上에嬋娟美人이有
[col 06] ᄒᆞ야綠衣紅裳으로써坐ᄒᆞ니何故ㅣ잇고大神師ㅣ止ᄒᆞ야
[col 07] 曰勿驚ᄒᆞ라ᄒᆞ다
[col 08] 十一月二十六日에大神師ㅣ孫鳳祚家에到ᄒᆞ니各地道人
[col 09] 이雲集ᄒᆞ얏더라是時에大神師ㅣ降話로써州和談의詩ㅣ有
[col 10] ᄒᆞ니曰
[col 11] 方々谷々行々盡水々山々個個知松松栢々靑靑立枝
[col 12] 枝葉葉萬萬節老鶴生子布天下飛去飛來慕仰極運兮
[col 13] 運兮得否時云時云覺者風兮風兮賢者河兮河兮聖
[col 14] 人奉宮桃李天天兮志士男兒樂哉萬壑千峯高高
[col 15] 兮一登二登小小吟明明其運各各明同同學味念念
[col 16] 同萬年枝上花千朶四海雲中月一鑑登樓人如鶴背仙
[col 17] 泛舟馬若天上龍人無孔子意如同書非萬卷志能大
[col 18] 癸亥一月一日에大神師ㅣ又降話의詩得ᄒᆞ니曰
