# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p5.txt

[title] 사람性의無窮을論하노라
[col 02] 最初神이라ᄒᆞ는最高理想體를大定ᄒᆞ고그에모든行爲와道德의風化를規定코저ᄒᆞ엿음이그卽宗敎이엇나니然
[col 03] ᄒᆞ면宗敎라ᄒᆞ함을簡單한定義로써一言ᄒᆞ면人이神되기爲ᄒᆞ는方法과修養의名辭라斷言하고말것이엇다
[col 04] 元來ㅣ사람이神을理想ᄒᆞ는것은神의形體如何를欽慕함이안이오神의屬性卽神에對한모든美德을理想함에不
[col 05] 過한것이엇다卽神은
[col 06] 至正ᄒᆞ며至公ᄒᆞ며至仁ᄒᆞ며至愛ᄒᆞ며至慈悲ᄒᆞ며至誠ᄒᆞ다
[col 07] 는等의모든屬性을聯想함인則이點에서한울을우리의最高理想이라ᄒᆞ는것은卽한울의屬性을우리의最高理想
[col 08] 으로합에지내지안이ᄒᆞ며한울의屬性을最高理想으로한다함은卽至正、至公、至仁、至愛、至慈悲、至誠等의모든
[col 09] 美德은우리의理想體로한다함에지내지안이ᄒᆞ는것이엇다於是乎「사람이한울을되기爲ᄒᆞ야天道敎를信한다」함은사
[col 10] 람은至正、至仁、至愛、至慈悲、至誠되게爲함이라ᄒᆞ는結辭에落着될것이니ᄭᅦ모든人類가다갓치公正仁愛慈悲
[col 11] 의理想的境涯에達ᄒᆞ엿다ᄒᆞ면於是乎이世界는現在한地獄의分子를解脫하고天堂의樂園에들게될것이오苦
[col 12] 海의沉淪을脫出ᄒᆞ야極樂의妙境에遊弋함을可得할지니라
[col 13] 世에但히死後問題를指ᄒᆞ야宗敎의最高眞髓라思ᄒᆞ는人이아즉도此世의間에잇다ᄒᆞ면그는現代思想的宗敎
[col 14] 界에幾千步落後한者라할지라元來사람은死後를爲ᄒᆞ야死後問題를硏究함이안이오其實은生前問題를爲ᄒᆞ야死
[col 15] 後問題를討議케된것임은諸君은永遠히忘却勿할지어다死後問題라함은元來ㅣ知識이幼稚한太古人民을指導ᄒᆞᆯ
[col 16] 에는그當時에無上의最良方法이될지나그러나今日파如히神과人의區別을置치안이ᄒᆞ는卽神人을一體로看做ᄒᆞ
[col 17] 는今日의世界에在ᄒᆞ야는어느듯極少의問題로보지안이치못하게되엿다何故오ᄒᆞ면우리가萬一우리의知力으로
[col 18] 써能히神과人이根本에서一致된것을覺ᄒᆞ엿다ᄒᆞ면死後問題는어느듯言間에包容된一分子임으로써ᄯᅡ人의法性
[col 19] 이根本에서神이머니이點에서萬若神을不生不滅이라思ᄒᆞ면人의法性도ᄯᅩ한不生不滅이될것임으로써라未完
