# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_6_p6.txt

[section_running] 敎門訂議
[col 02] 市井에轉乞ᄒᆞᆷ과無異ᄒᆞᄂᆞ니此에셔德一字
[col 03] 의定義가表顯되도다
[col 04] 一言으로獎ᄒᆞ면德이라ᄒᆞᆷ은此一或物
[col 05] 이自我의基本됨을自覺ᄒᆞ고進ᄒᆞ야此를
[col 06] 修煉ᄒᆞ며此를融化ᄒᆞ야其一或物로더부
[col 07] 러生活ᄒᆞ며活動ᄒᆞ며大通ᄒᆞ야大自然
[col 08] 의本體에融合ᄒᆞᆷ은是吾敎人의天德인뎌
[col 09] 然ᄒᆞ면此一或物을覺得ᄒᆞ야人人億々
[col 10] 이各其々根에歸ᄒᆞ랴면何等의方式에依
[col 11] ᄒᆞ고是吾敎의呪文이有ᄒᆞ所以니
[col 12] 大神師ㅣ大覺後ㅣ呪文을敎ᄒᆞ사曰三七字
[col 13] 至稱ᄒᆞ면萬卷詩書무엇ᄒᆞ랴云ᄒᆞ訓辭로見
[col 14] ᄒᆞ지라도呪文의効力이如何히偉大ᄒᆞᆫ것을
[col 15] 可知ᄒᆞ리라
[col 16] 呪文은即自天을自覺ᄒᆞ야其根에歸케ᄒᆞ
[col 17] ᄂᆞᆫ法이니人々億々各其々根에歸ᄒᆞᄂᆞᆫ日이
[col 18] 即吾道의德을天下에布ᄒᆞᄂᆞᆫ日인뎌
