# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 新信仰
[col 02] 世上에ᄂᆞᆫ知識萬能主義를가지고世事萬般을唯一의知識으
[col 03] 로써解釋ᄒᆞ리라思考ᄒᆞᄂᆞᆫ者ㅣ有ᄒᆞ도다그러나事實은不
[col 04] 然ᄒᆞ야如何ᄒᆞᆫ意事이든지太半은愛情或은信用에基처ᄒᆞ이
[col 05] ᄒᆞᄂᆞᆫ者無數도다人은生ᄒᆞ면서父母를信ᄒᆞᄂᆞ니故로父母
[col 06] 의言에從ᄒᆞ야自己의年齡이何歲임을確信ᄒᆞ야疑치안이
[col 07] ᄒᆞ며他의各種各般이皆是ㅣ信用이基礎가되야一家族은
[col 08] 玆에成立ᄒᆞᄂᆞᆫ것이로다
[col 09] 進ᄒᆞ야全社會全世界의事が一도信用을基礎로안이ᄒᆞᆫ者
[col 10] ㅣ업나니故로만일知覺으로만生活코자ᄒᆞᄂᆞᆫ社會가有ᄒᆞ
[col 11] 다ᄒᆞ면其社會는畢竟一存在치못홈에至ᄒᆞᆯ것이다故로
[col 12] 信은知의基인대知의終은又信이라結論치안임이不可ᄒᆞ
[col 13] 다斯와如히信의力이偉大ᄒᆞᆫ고로宗敎에서一層更히大ᄒᆞᆫ
[col 14] 것을知ᄒᆞ리라蓋宗敎는未來를信ᄒᆞ이其要件이잇다
[col 15] 學術上으로붓터보면此를信키不能ᄒᆞ나然이나如何히
[col 16] 學術이랄지라도又一此를信치안임이不可ᄒᆞ다는證明
