# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p2.txt

[title] 敎門訂議
[col 02] 의後에天下萬古를向ᄒᆞ야呼吁ᄒᆞ야自覺과自
[col 03] 信은卽曰德은天下에布ᄒᆞ리라ᄒᆞ엿도다
[col 04] 大紳師는卽德으로써天下를廣濟ᄒᆞ신다宣
[col 05] 告ᄒᆞ엿느니라
[col 06] 吾人은今에所謂大紳師의自信自覺이라
[col 07] 稱ᄒᆞ는其者를把來ᄒᆞ야其를理想으로料
[col 08] 理ᄒᆞ고其를事實로解釋ᄒᆞ야보리라大神
[col 09] 師는常日道인則天道이며德인則天德이
[col 10] 라ᄒᆞ엿느니然ᄒᆞ면天德은卽何德이랴天
[col 11] 德을但히字義上意味로부터就看ᄒᆞ면其
[col 12] 義一甚汎濫ᄒᆞ고其志一甚히廣活ᄒᆞ야
[col 13] 何等捕捉ᄒᆞᆯ만한中樞가無ᄒᆞ도다
[col 14] 며此方寸의知識을養ᄒᆞ엿도다然ᄒᆞ되
[col 15] 這個肉體와這個知識을抱負ᄒᆞᆫ靈魂
[col 16] 卽這個의人物의게吾人은卽히敎ᄒᆞ되
[col 17] 汝ㅣ天德을味ᄒᆞ고天德을見ᄒᆞ라ᄒᆞ면其
[col 18] 果然一能히할것인가
[col 19] 만일詳細히說明을要ᄒᆞ는者ㅣ有ᄒᆞ야
[col 20] 其를適切히敎訓ᄒᆞ되曰天德은無形ᄒᆞ니
[col 21] 無形을心으로써無形히感覺ᄒᆞ라ᄒᆞ자無
[col 22] 形은元來一味覺者아니며見할者아니니
[col 23] 너此에何等의方式으로써其要旨를把來
[col 24] ᄒᆞ랴況無形은廣大無量ᄒᆞ야憑實的의壹
[col 25] 만호基地가無홈이리오
[col 26] 於是에吾人은默히思ᄒᆞ고靜히考ᄒᆞ다
[col 27] 吾人이味ᄒᆞ야甘ᄒᆞᆫ者를卽砂糖으로知ᄒᆞ
[col 28] 고辛ᄒᆞᆫ者를卽細辛으로知ᄒᆞ라見ᄒᆞ야
[col 29] 高ᄒᆞᆫ者를卽山으로知ᄒᆞ고低ᄒᆞᆫ者를卽水
[col 30] 로知ᄒᆞ리라吾人은如斯ᄒᆞᆫ事實如斯
[col 31] ᄒᆞᆫ經驗속에서此七尺의肉軀를養ᄒᆞ엿스
[col 32] 가約히其要點의幾分을模寫ᄒᆞ엿느니天下
[col 33] 의天民一共히其中心의所在를要解ᄒᆞ면오
[col 34] 직幸甚ᄒᆞᆯ然ᄒᆞ면其要點은何이뇨余는只
[col 35] 今明摠得凡의下에서偶히一蠅의翱翔을
