# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p1l.txt

[title] 白頭山人
[col 02] 山河大運盡歸此道其源極深其理甚遠因我心杜乃
[col 03] 知遣味一念在玆萬事如意消除濁氣兒養淑氣非
[col 04] 從心至唯在正心々聰明仙出自自然來頭百事同歸
[col 05] 一理他人細過勿論我心我心小慧以施於人如斯大
[col 06] 道勿誠小事臨動盡料自然有助風雲大手隨其器
[col 07] 局玄機勿露勿爲心急功成他日好作仙緣心兮本
[col 08] 虛膽物無迹心修來而知德德唯明而是道在德不在
[col 09] 於人在信不在於工在近不在於遠在誠不在於求不
[col 10] 在身
[col 11] 在敬
[col 12] 在私
[col 13] 在浩
[col 14] 在恐
[col 15] 在罪
[col 16] 在欺
[col 17] 在布
[col 18] 在告
[col 19] 然而其然似遠而非遠
[col 20] 是歲十二月에大神師ㅣ各接에巡諭ᄒᆞ더니人이念告ᄒᆞ야
[col 21] 日先生을西學으目指ᄒᆞ고朝廷이ᄯᅩᄒᆞᆫ先生을逮捕코저
[col 22] ᄒᆞ나니先生은自愛ᄒᆞ소서大神師ㅣ笑曰道ㅡ我ㅣ오또너ㅣ出
[col 23] ᄒᆞ야스니我ㅣ自當호리라엇지逃避ᄒᆞ야罪累를諸君에게及케
[col 24] ᄒᆞ리오又天命이昭々ᄒᆞ거늘엇지私心으로ᄡᅥ玄機를違ᄒᆞ
[col 25] 리오라ᄒᆞ더니十日夜에至ᄒᆞ야는崔麟輩外十餘人의門弟에게
[col 26] 계告ᄒᆞ야曰今夜에余ㅣ特別히有事ᄒᆞ니若輩는各히歸家ᄒᆞ야
