# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p1l.txt

[section_running] 夜雷
[col 02] 일大圓大通大敦大充의眼을드러一度宇宙의大慕을觀
[col 03] 察ᄒᆞ면이른바「萬物靜觀皆自得」의妙諦에一驚치안이
[col 04] 합을不得ᄒᆞ겟다森羅萬象의宇宙總體가何故로一充不
[col 05] 亂의理法에依ᄒᆞ야循環又循環ᄒᆞᄂᆞᆫ가ᄒᆞᆷ에이르러ᄂᆞᆫ
[col 06] 這間에實로萬古不變의一物이有ᄒᆞ야其를攝理ᄒᆞ고其
[col 07] 를支配합을覺得할것이라然ᄒᆞ면此一物은何이냐大宇
[col 08] 宙의大精神大宇宙의大靈體―곳이것이겟다此大精神
[col 09] 大靈體가萬物의上에流行ᄒᆞ면變化無常循環無窮의態
[col 10] 를나라내나니이를吾人의研究學上으로보면이른바
[col 11] 唯心論唯物論二元論一元論抽象의一元論具象의
[col 12] 一元論主觀的觀念客觀的觀念論等의形體를가지고
[col 13] 이러나ᄂᆞᆫ것이겟다各宗敎各哲學의形像이此에서成立
[col 14] 되ᄂᆞᆫ것이다그런데吾人으로此宇宙의根源天地의源
[col 15] 泉되ᄂᆞᆫ本來一物을把ᄒᆞ야其를써敎宗을세우고其로
[col 16] 萬相의攝理를調和케ᄒᆞᄂᆞᆫ것이卽大神師의古無今無
[col 17] 三九
