# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_11_p6u.txt

[title] 敎門訂議
[col 02] 業家의人物됨을勿論ᄒᆞ고其創業의當初에際ᄒᆞ야是等
[col 03] 難堪ᄒᆞᆫ事를經過치아니ᄒᆞᆫ者ㅣ無ᄒᆞᆫ지니是蓋世의批評의位
[col 04] 置에在ᄒᆞᆫ者ㅣ進化의眞理를莫視ᄒᆞ고太半因襲의主觀
[col 05] 으로其人物을評ᄒᆞ므로써라又其人物은其色身上의動
[col 06] 作보다其內面의神秘々ᄒᆞᆫ精神活動이優勝ᄒᆞ故로從ᄒᆞ
[col 07] 야直接其色身의動作에依ᄒᆞ야其時代의模範을作ᄒᆞ니
[col 08] 보다不思議의靈力의活動에依ᄒᆞ야未來의信仰을博得
[col 09] 宮이多ᄒᆞᆫ지니故로古來賢哲이其生時에在ᄒᆞ야多大의
[col 10] 非難을受ᄒᆞ던바世人이通常其人物의色身을認ᄒᆞᆫ눈點
[col 11] 이無形靈力을服ᄒᆞᆫ눈點에서優勝ᄒᆞ므로써라昔에釋迦
[col 12] 牟尼가大覺의後에生佛의名譽가一世를風靡ᄒᆞ미理想
[col 13] 에富ᄒᆞᆫ印度人民은此生佛되는釋迦를面謁코저ᄒᆞ야日
[col 14] 로其門에踵至ᄒᆞᆫ者ㅣ幾千으로算ᄒᆞ엿더라然이나其
[col 15] 多數人은一度一釋迦를對ᄒᆞ고後는皆非疑의念을懷ᄒᆞ고
[col 16] 歸ᄒᆞ엿으니말로는其佛이라許ᄒᆞ고宮에至ᄒᆞ엿더니學者가此를
[col 17] 評ᄒᆞ되釋迦의生時는人이恒常釋迦의色身을見ᄒᆞ고其
[col 18] 法身을不見ᄒᆞ엿고旣히其色身이沒ᄒᆞᆫ後는色身을不見
[col 19] ᄒᆞ고其法身을認識ᄒᆞᆷ에至ᄒᆞᆫ理라ᄒᆞ엿스니果然ᄒᆞ다眞人
