# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_3_p2u.txt

[section] 敎理部
[col 02] 과世界一家,工商本位로된今日의人과의活動範圍는어
[col 03] 는듯天壤의徑庭이有ᄒᆞᆯ것이다따라서近ᄒᆞᆫ昨日의活動
[col 04] 과今日의活動과도幾分差異가生ᄒᆞ면서進步ᄒᆞᆫ다따라서
[col 05] 道德의本位도亦々其範圍가擴張되지안이치못ᄒᆞ는것이
[col 06] 다
[col 07] 今日吾人의觀ᄒᆞᆫ活動主義下에서道德의本位를批判ᄒᆞ면
[col 08] 大槪三要素를具備ᄒᆞ여야ᄒᆞᆯ것이다第一은自主自用의道
[col 09] 德이니即自我本位로自己로自己를自己로自己를治ᄒᆞ고自己로自己를
[col 10] 命令ᄒᆞ는活動이안이면眞正의道德이되지못ᄒᆞᆯ것이다
[col 11] 他의命令에盲從ᄒᆞ고他의支配가안이면動치못ᄒᆞ는道德
[col 12] 은活動에脫線된古代의道德일지라活動主義의道德은
[col 13] 自己가시처로道德의主人이되며自己가시처로道德의規
[col 14] 則이되야其를自信ᄒᆞ며從ᄒᆞ야其自信으로써他人의信를
[col 15] 自立ᄒᆞ는道德일것이다例ᄒᆞ면學校의規則일지라도다못
[col 16] 此를盲從ᄒᆞᆯᄲᅮᆫ으로만은完全ᄒᆞᆫ道德이라ᄒᆞᆯ슈업다學校
[col 17] 의規則을自己行爲의實地表顯으로思ᄒᆞ고規則即行爲의
[col 18] 本位로思ᄒᆞ여서처음으로活動主義의道德이될것이다
[col 19] 國家의法律이라ᄒᆞ야다못此를盲從ᄒᆞᆯᄲᅮᆫ으로는眞正의道
[col 20] 德이안이다眞의道德은비록國家의命令이언슬지라도自
[col 21] 進ᄒᆞ야此를守ᄒᆞ게되며그리ᄒᆞ야自己로能히自己를治ᄒᆞᆯ만
