# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 經傳의硏究
[col 02] 우리가經傳을硏究홈에반드시오方式이잇고順序
[col 03] 가잇서야홈것은勿論이다萬一硏究의方式이섯을고
[col 04] 順序에暗昧ᄒᆞ면아모리金精玉屑갓흔敎訓일지라도
[col 05] 서로錯誤가나고矛盾이셩기어方向을定치못홈지라比
[col 06] 컨대京城이라名ᄒᆞ는一都會를硏究ᄒᆞᆯᄯᅢ면方式과
[col 07] 順序上에먼저其地域이라ᄒᆞ는都會의全體를살펴야되
[col 08] 겟스며順序로都會의細部를살핌이適當홈과갓치經
[col 09] 傳을硏究홈도또한이와갓흐라몬저經傳의全體를貫흐
[col 10] 大精神이무엇임을살핀然後에漸次로其篇章과節句를
[col 11] 서라홈이適當홈것이다그런데우리信徒의經傳
[col 12] 硏究ᄒᆞ는實狀을大綱一見ᄒᆞ건대全體의精神은全혀이져
[col 13] 버리고區々章句節節에만沒頭ᄒᆞ야乃終은비록經傳全
[col 14] 體를通讀ᄒᆞ는사람일지라도其大體를모르면茫然히
[col 15] 其答을바룰아지못ᄒᆞ는니이實로遺憾의一이라이제筆
[col 16] 者가이글을쓰게된動機는大綱一에잇노라
[col 17] 試驗삼아이제其硏究方式의一例를들고져ᄒᆞ노라
