# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_4_p4.txt

[title] 三우리時代의創造事業
[col 02] 以上에一言ᄒᆞ바갓치우리敎의創造的活動은三世
[col 03] 神聖의訓力을經ᄒᆞ야임이우리들의眼前과脚下에드러
[col 04] 오게되엿다그리ᄒᆞ야우리들의眼前에山積ᄒᆞᆫ創造的事
[col 05] 業은本來無限ᄒᆞᆫ것이지마는그러나그無限의事
[col 06] 業中에는스스로緩急이잇으며先後順序가잇는지라
[col 07] 어느것은當場眼前에着手ᄒᆞᆯ者어느것은今明日後-
[col 08] 조금延期ᄒᆞᆯ者어느것은一二年或은十年以後를기대리
[col 09] 지안이ᄒᆞ면안될者等의만흔것이라그러니이제내가우
[col 10] 리들의創造事業이라稱ᄒᆞᆫ小題目下에서至急히動議ᄒᆞ
[col 11] 는事業은거의다目下眼前에一刻을容忽할새업시着
[col 12] 手치안이ᄒᆞ면不可한者뿐이니第一의時機를遷延ᄒᆞ야
[col 13] 因循姑息으로徒히時日을遷延한다ᄒᆞ면遷延할사록
[col 14] 一刻一時一日의利를空失ᄒᆞ기已할지라然한데玆에
[col 15] 이른바創造事業中-두어가지至急한者를例로써드러보
[col 16] 면如左ᄒᆞ나니
[col 17] 甲議証員制의實施(既設機關)
[col 18] 丙講道會(이름은무엇으로ᄒᆞ던지)
[col 19] 의實施
[col 20] 丁敎化的敎書의著述
[col 21] 戊宗敎를藝術化로引導할만한諸般의
[col 22] 實施
[col 23] 己宗學硏究院(이름은무엇으로ᄒᆞ든
[col 24] 지)의設置
[col 25] 얼는세여보아도이六個條의度制는目下急務中最大
[col 26] 急務거늘(그以外에도勿論多數ᄒᆞ지만는)그런데우리
[col 27] 가이제實施의始初를보련者는議訂員制하나뿐에不
[col 28] 外하고其餘는아즉도評議中에도오르지못하고다
[col 29] 只有志者의胸中考案에남아잇을뿐이니우리는此際에
[col 30] 大警一番치못ᄒᆞ면時代의뒤진이넘어만흘것이오進步
[col 31] 의遲滯됨에너무엄청날것이니싸우리들은只今으로
[col 32] 부터오로지게힘을다ᄒᆞ야모든것을着々히建設의方面으
[col 33] 로움기게함에밋처第二의着手로宗法師制를實行케ᄒᆞ
