# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p3u.txt

[section] 敎門訂議
[col 02] 般의進步를示ᄒᆞ니라
[col 03] 是에서神은純然ᄒᆞᆫ精神本體로思唯되엿스며
[col 04] 天地의造物主遍在ᄒᆞᆫ世界의司配者가되엿더라全能ᄒᆞ
[col 05] 나是와如히一切의感覺的觀念으로붓터抽象된一
[col 06] 個의哲學的槪念은一般人民에는너무도過程度가되
[col 07] 니라그런서玆에比較的卑近ᄒᆞ고人間에親密ᄒᆞᆫ體
[col 08] 多의從神父는天使를創造ᄒᆞ야人과神과의媒介者가되
[col 09] 개엿ᄂᆞ니是ᅵ如何ᄒᆞᆫ宗敎에서든지見ᄒᆞ는바ᅵ是盖
[col 10] 多數의人民은何처自然敎에接近ᄒᆞ며其道德上에在
[col 11] ᄒᆞ야如ᄒᆞᆷ도犧牲祈禮等에依ᄒᆞ야遂得ᄒᆞ리라思唯되요
[col 12] 도쎠니라
[col 13] 故로一切의宗敎는時로形式的及外面的方面으로墮
[col 14] 落케됨을不免ᄒᆞ니其驛ᅵ甚ᄒᆞᆷ에及ᄒᆞ야卓識ᄒᆞ고
[col 15] 神秘的且熱誠的感情에富ᄒᆞᆫ者ᅵ玆에一新宗敎를開拓ᄒᆞᆷ
[col 16] 에至ᄒᆞᄂᆞ니마일佛敎基督馬合默摩西等이是니라
[col 17] 然이나是等人人의唱ᄒᆞᆫ宗敎는從來의宗敎와
[col 18] 擧케相異ᄒᆞᆫ者바思ᄒᆞᆷ은是ᅵ大ᄒᆞᆫ謬見이라是等改革
[col 19] 宗門되ᄂᆞᆫ者는오직從來宗敎의外形及其多神敎的分子
[col 20] 에反抗ᄒᆞ야是의虛式를排斥ᄒᆞ고其本來面目을發揮ᄒᆞᆫ
[col 21] [?]아쓸디로
[col 22] [?]
