# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 眞의人生
[col 02] 吾人은生ᄒᆞ며셔物과心이生ᄒᆞᄂᆞᆫ다眼으로써觀ᄒᆞ며
[col 03] 저희음으로認識이生ᄒᆞᆫ다吾人은認識이有ᄒᆞᆷ에至ᄒᆞ
[col 04] 彼一段ᄒᆞᆫ過去無量劫을溯ᄒᆞ야物質分子의動化天體
[col 05] 類를形造ᄒᆞᆷ에至ᄒᆞᆫ經歷을說明ᄒᆞᄂᆞᆫ等事는아직도此後
[col 06] 吾人은自覺이有ᄒᆞᆫ時로부터이를宇宙人生의基源이
[col 07] 아처음으로宇宙人生이라ᄒᆞᆷ은何이나則我이다我ᄂᆞᆫ只今朝飯
[col 08] 然ᄒᆞ면人生이라ᄒᆞᆷ은何이나則我이다我ᄂᆞᆫ只今朝飯
[col 09] 過去ᄂᆞᆫ如何曰未來와如ᄒᆞ다未來ᄂᆞᆫ如何曰過去
[col 10] 다家에歸ᄒᆞᆫ後ᄂᆞᆫ如何大히動ᄒᆞ겟다動ᄒᆞᆫ後ᄂᆞᆫ如何
[col 11] 紛碎ᄒᆞ면汝ᄂᆞᆫ如何我ᄂᆞᆫ此에無關이다其ᄂᆞᆫ我라云ᄒᆞ
[col 12] 我ᄂᆞᆫ囚股百體의骨格이俱備ᄒᆞᆫ個體로儼然히此處에在ᄒᆞᆫ實
[col 13] 서희려대이면草芥이나부러노흐면本來是野原쌜
[col 14] 敎理部
