# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p3u.txt

[title] 敎理部
[col 02] 淸水에向ᄒᆞ야默念良久後에卽히淸水을掇ᄒᆞ라ᄒᆞ고罪人에
[col 03] 就ᄒᆞ야너타
[col 04] 玆에吾人은萬解의慷慨를吐ᄒᆞ야神人의自覺知命의大度
[col 05] 에咸服치아니ᄒᆞᆯ줄을不得ᄒᆞ나니若大神師로써少許라도肉
[col 06] 身을愛惜ᄒᆞ고다른지及肉身이無辜ᄒᆞᆫ以上은此道를永遠의將
[col 07] 來에宣佈키難하리라認ᄒᆞ엿스면能히死를預言ᄒᆞ며又此
[col 08] 暈左右로晝夜變化를運用ᄒᆞ는大神師시며엇지六尺의保
[col 09] 全을不得ᄒᆞ얏스리오
[col 10] 然이나大神師의色身으로써外人의模範을作ᄒᆞ니보다法身
[col 11] 으로써外人의精神을鑑戒케ᄒᆞᆷ이其理의原則이라自覺ᄒᆞ엿스
[col 12] 며又運命의前途가昭々ᄒᆞᆷ을明鑑ᄒᆞ시고於是에天然히天
[col 13] 命을順受ᄒᆞ신바되다
[col 14] 四
[col 15] 盖吾人의色身活動은空間으로論ᄒᆞ면甚ᄒᆞᆫ六尺의肉塊뿐
[col 16] 이며時間으로보아도短僅ᄒᆞᆫ五十의光陰아토다試思ᄒᆞ라六
[col 17] 尺의中에雖拔山의氣가有ᄒᆞ다ᄒᆞ야도其로써能히天地
[col 18] 全體를整頓키不能하며五十의中에雖蓋世의活動이有ᄒᆞᆫ
[col 19] 지라도其로써又히萬古億兆를支配키不能ᄒᆞᆫ지라故로吾
[col 20] 人此世의永遠ᄒᆞᆫ功績은반다시此六尺以外의或物을待치
