# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_7_p4u.txt

[title] 雜俎
[col 02] 처음더럽업ᄂᆞᆫ親故가얼마나반가온듯이것風采만보ᄂᆞᆫ
[col 03] 것은나ᄂᆞᆫ도리혀厭避ᄒᆞᄂᆞᆫ사람이되엿가오히려交際가簡單
[col 04] ᄒᆞ고깨끗ᄒᆞ다또하나반가온일은그리도鐵鎖넘어
[col 05] 서면서百餘戶敎友를가지고잇기ᄂᆞᆫ高原못지始作이
[col 06] 뎌關北의우리敎友ᄂᆞᆫ南보다北이勝ᄒᆞ다그러기에南으
[col 07] 로못히漸次北으로發達이되여간다安邊보다德源이
[col 08] 勝ᄒᆞ고德源보다文川이勝ᄒᆞ고文川보다高原이勝ᄒᆞ
[col 09] 다그리ᄒᆞ야永興定平이漸次勝ᄒᆞ야나아간다永興이
[col 10] 야말로朝鮮六大都의하나이다그디도二層洋洋製에다두러시天
[col 11] 道敎區門牌가달녀잇ᄂᆞᆫ것이나ᄂᆞᆫ얼마나반갑든지몰
[col 12] 낫다永興敎友에柱石이라ᄒᆞᆯ만ᄒᆞᆫ이ᄂᆞᆫ敎區長金龍煥氏
[col 13] 奉訓李龍雷宋寅錫朴承業崔承翊柳氏인가십다
[col 14] 나ᄂᆞᆫ己往이永興敎友中에「第一약바르다」稱ᄒᆞ든前任員
[col 15] 某氏의篤信與否를무럿다말ᄒᆞᄂᆞᆫ눈語調만보아도
[col 16] 其前面信心이確實히업서진貌樣이다그ᄂᆞᆫ勿論生活困
[col 17] 難에서나온일이까지만은엇진ㅅ[?]탓인지좀처럼약발은
[col 18] 者들의게ᄂᆞᆫ信仰과ᄂᆞᆫ아조담을建築ᄒᆞ려드니이마도사
[col 19] 람의게ᄂᆞᆫ억발이라는것이小慧貌樣으로호알알두
[col 20] 알쏘아마닥되기는조금所用이될지라도信仰의眞極
[col 21] 을알기에는도리혀妨害가되ᄂᆞᆫ모양이다
