# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_3_p3.txt

[section_running] 天道敎會月報
[col 02] 快한現象을直覺하나老壯은主觀的我欲의念이熾盛한
[col 03] 故로愉快한觀念은문득一轉하야苦惱恐懼의念으로變
[col 04] 하는것이오
[col 05] 我欲的主觀世界는恰然히劇場舞臺의裝飾과如하야幼
[col 06] 少時代에서는此를遠視하면燦爛奪目하나壯老에至하
[col 07] 야此를近見하면襤褸嘔吐를催케되나니是幼少時代는
[col 08] 比較的天個生活이엇스나人는成年셔셔逢함과共히其樂
[col 09] 園의生活은漸次一遠하야지고相離反의觀念이漸次一
[col 10] 萌芽하기始作하야金然히別世를造出함에至하나니라
[col 11] 次에人生前半中의後期即青年時代는後半의老壯에
[col 12] 化하면勿論愉快하나然이나幼少時代에比하고보면漸
[col 13] 次不幸을喚起케되나니何故오하면幸福을獲得코저하야
[col 14] 但獵을試함으로써니라
[col 15] 青年의望하는者는幸福이니幸福的生活의實現을求
[col 16] 하는是青年思想의一般이니是에서虛幻的夢想이起하
[col 17] 고愛想的結果는遂一不足을生케하나니라
[col 18] 대개夢想的幸福의對한世界는全히虛妄이며幻影
[col 19] 이니故로만일青年의悲觀을救濟코저하면몬저虛幻
[col 20] 的妄想을撤去할必要를認치안이하면不可하거늘事實
[col 21] 운此에反하야社會는더욱誘惑에努하며青年는더욱空
[col 22] 想에陷하야終에苦惱煩悶에增에彷徨함에至하도
[col 23] 本來事物이吾人에刺戟을與하는者는其本體가안이
[col 24] 오
[col 25] 壁飾的皮相에不過하나니靑年된者ㅣ모롯직이其
[col 26] 眞實을認識할지라만일能히此를認識하면無我執
[col 27] 我無偏見의解脫의境에優遊함을可得할지니라
[col 28] 是로進하야ㅣ人生後年의狀態는如何하냐하면靑
[col 29] 年時代에서幸福을田獵하다가遂히徒勞에屬할섄안
[col 30] 이라反히不幸을招하엿슴을經驗하는故로玆에
[col 31] 對한防禦策의必要를感코저하는苦心懊惱의時期에
[col 32] 하나니於是에幸福快樂은畢竟一虛麗한者로覺悟하고此
[col 33] 에反하야不幸苦痛은其實됨을認하얀故로玆에서不幸
[col 34] 을免하고苦痛을脫함이寧히急務되는所以를想함에至
[col 35] 하나니라
[col 36] 若年時代에는叩戶의聲을聞하면良朋의來를想像하
[col 37] 나老年時代에至하야는跫音의聲을聞할지라도문득
[col 38] 敵이來하는가邪推하나니故로若年의待하는바는幸福
[col 39] 언대老年의怖하는바는不幸이니라
[col 40] 偉人天才는超然히俗爻를避하야屹然히外物에不潔
[col 41] 하나니故로그들은青年時代에在하야는歷々朋友의게
[col 42] 除却되나老年時代에는世俗으로부터疎脫함을得함은
