# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 枕上雜感
[col 02] 我天宗大神師의神靈이오天이시지만은荒凉한草野에露宿ᄒᆞ시고布衣寒士로써手에千金이업고鐵硯이林
[col 03] 無主ᄒᆞ여身에一片甲이無ᄒᆞ고自然起立ᄒᆞ사三千年金城
[col 04] 鐵瓮萬宗敎萬哲學의藩籬를打破ᄒᆞ시고無古無今의新
[col 05] 門戶를創立ᄒᆞ실時에반다시坐食ᄒᆞ시면서針釣눈물滾滾
[col 06] 의피와水를幾許나吞吐ᄒᆞ고臥席의壁圖에茫茫ᄒᆞ신胸
[col 07] 外의荊益을幾許나伸縮ᄒᆞ야何天不上이며何地不入의神
[col 08] 籌異算이備盡치아니치못ᄒᆞ얏스리로다然이나自然의
[col 09] 先後天이交迭되ᄂᆞᆫ그時代를迎合치아니ᄒᆞ엿스면그事
[col 10] 業이容易치못ᄒᆞ얏슬줄로思ᄒᆞ노라
[col 11] 吾道는神聖이旣히開拓ᄒᆞ야노신五萬年長距里를直通
[col 12] ᄒᆞ大道오吾敎는此道를綠ᄒᆞ야世界를運轉ᄒᆞᄂᆞᆫ大輪이
[col 13] 라道固平直ᄒᆞ나兩淚의破壞가업지못ᄒᆞ고輪固善轉ᄒᆞ
[col 14] 暫事業者가有ᄒᆞ야僕을命ᄒᆞ야膳의料理를供케ᄒᆞ얏다僕
[col 15] 은驚脚一本을餽食ᄒᆞ고此를食卓에進ᄒᆞ얏다主人이此
[col 16] 를請食ᄒᆞᆫ則僕은平然히答ᄒᆞ되驚의脚은元來一本이라
