# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p5.txt

[title] 默念의方法
[col 02] 怒火一心頭에燃흐면一起흐야大히他人을罵흐며或者一有
[col 03] 憾事흐면亦此에應흐야惡聲으로州鬧코저지마라彼
[col 04] 外憤怒는益益히加흐사惡
[col 05] 此時에먼저彼를靜坐케흐고
[col 06] 徐히其利害를解釋케흐야心
[col 07] 火가漸々滅흐고至理가又々
[col 08] 明々흐면者一有흐리니此實로
[col 09] 心身相互의關係로吾人의日
[col 10] 常目擊흐며事實이니라今에
[col 11] 이른바默念은能히宇宙의眞
[col 12] 理를直觀흐며天地의美景을捕
[col 13] 捉흐며又能히我를反己自
[col 14] 戒흐나니然흐면其方法도亦
[col 15] 是一定의形式을要함이아니
[col 16] 가되서야아님이업스며開處
[col 17] 스나먼저其心身을安定함에靜坐에善흐면者一인줄지
[col 18] 今에吾敎의默念方法은吾敎人된者면旣히錄券을엇는故
[col 19] 로別로此에記치아니흐나默念과恰似히効仝흐면禪의禪
[col 20] 定의方法을擧흐야吾敎大覺者의參考에供코저흐노라
[col 21] 禪家의所謂禪定은먼저淸閑한室又는樹下石上
[col 22] 에八跡稀到處에厚히坐物을敷흐고身의衣帶를寬히흐
[col 23] 며먼저右足을左肶의上에安흐고左足을右肶의上
[col 24] 에安케흐며右手를左掌의上에
[col 25] 置흐며左手를右掌의上에置흐
[col 26] 後一兩手의大拇指로써相拄케
[col 27] 흐고正身端坐흐야耳와肩을相對
[col 28] 케흐며鼻와臍를相對케흐며舌
[col 29] 을上齶에掛흐야唇齒相着케흐
[col 30] 며目은又尋常히開흐고鼻息
[col 31] 을微히通흐며身이旣히調흐後
[col 32] 欠身一息左右로搖振흐야九九
[col 33] 八一座定흐랴흐니라
[col 34] 又座禪用心記에曰其注意를述흐야曰
[col 35] 勿論먼저衣服을淸潔케着用흐며
[col 36] 몸이冷흐야病을發ㅎ느니라
[col 37] 의로써라身命을不管ㅎ다云흐나衣不足食不足
[col 38] 眠不足은是를三不足이라名흐야皆情意의原因
[col 39] 故理部
[col 40] 一五
