# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p5.txt

[title] 敎門訂議
[col 02] 吾人은今日에坐ᄒᆞ야敢히吾人의信ᄒᆞ는天道敎로써復活
[col 03] 의宗敎라斷言ᄒᆞ노라余는決코自畵自贊의義로
[col 04] 言이아니오特히局外者의資格으로써公平히觀察을下言
[col 05] 에不過ᄒᆞ노니余는但히吾敎의精神을一貫ᄒᆞᆫ人乃天主義
[col 06] 가能히萬宗敎의理想을綜合ᄒᆞ야復活된最高善의境涯임
[col 07] 으로써云함이라然ᄒᆞ면人乃天은어느點에서能히最高善
[col 08] 의境涯되오自己啓發主義를抱持ᄒᆞ얏노고其를大槪로써
[col 09] 一言ᄒᆞ면
[col 10] 吾人은言ᄒᆞ노라만일幸福이自己啓發의目標라ᄒᆞ면吾
[col 11] 人은人乃天主義下에立ᄒᆞᆫ幸福을贅述ᄒᆞ리라古人이曰
[col 12] 抛却自家無盡藏持鉢乞門効貧兒라ᄒᆞ니이는徹頭徹
[col 13] 尾ㅣ自己啓發意意味를警何라吾人이雖萬乘의尊四海
[col 14] 의富를有ᄒᆞ엿슬지라도自己를解釋치못ᄒᆞ면
[col 15] 其는世에虛生ᄒᆞ는者라할지니所謂空手來空手去는이
[col 16] 를이름이라其는千金의子가市門에乞言과何異ᄒᆞ랴是
[col 17] 點에서人乃天主義는自己의無限ᄒᆞᆫ靈의寶庫를發揮
[col 18] ᄒᆞ야能히此를自堪自樂ᄒᆞ느니幸福이誰ㅣ此에過ᄒᆞ랴
[col 19] 又
[col 20] 自己啓發이平和에在ᄒᆞ다ᄒᆞ면人乃天主義는自己로自
[col 21] 天을改革ᄒᆞ야先히心國의平和를得ᄒᆞᆫ後ㅣ自天으로更히
[col 22] 他人의天을化케ᄒᆞ야一切人間을平等으로看ᄒᆞ며一切
[col 23] 物을同胞로看ᄒᆞ야一切의世界를天國으로化케ᄒᆞ만ᄒᆞᆫ
[col 24] 大城堡이有ᄒᆞ느니其故는一切物을天主로敬愛ᄒᆞ는바
[col 25] 必然的結果임으로써라
[col 26] 又
[col 27] 自己啓發이自己實現에在ᄒᆞ다ᄒᆞ면人乃天主義는無形
[col 28] 으로神에依치아니ᄒᆞ며有形으로人에도依치아니ᄒᆞ고
[col 29] 어대까지든지自己의神力을盡ᄒᆞ야自己의良能을發ᄒᆞ
[col 30] 느니其故는自己를天主로認ᄒᆞ므로써라
[col 31] 又
[col 32] 自己啓發이生命開發이라ᄒᆞ면人乃天主義는自天을修
[col 33] 煉ᄒᆞ야永久無亘의靈의生命의下에서不滅의永生을得
[col 34] ᄒᆞ는者이니其故는天人合一主義이며無有의一般主義임
[col 35] 으로써라
[col 36] 以上의數條에依ᄒᆞ야人乃天은徹頭徹尾ㅣ自己啓發의信
[col 37] 仰을背에負ᄒᆞ고五萬年의未來를將來로ᄒᆞ야後天開頭에
[col 38] 出現ᄒᆞᆫ者이니萬一今日以後에宗敎가無ᄒᆞ는日이到ᄒᆞ면
[col 39] 已어니와少ᄒᆞ야도宗敎가有ᄒᆞ야人心의領地를支配ᄒᆞ다
[col 40] ᄒᆞ면人乃天主義에係ᄒᆞᆫ自己啓發을捨ᄒᆞ고別로他道가無
[col 41] ᄒᆞ느니其는强制的으로됨도아니오또는手段과方便으로
[col 42] 됨도아니오今日以後의必然으로到達ᄒᆞᆯ만한萬人에間ᄒᆞ
[col 43] 야萬人이皆曰可ᄒᆞ다는吾人의理想下에서歸着ᄒᆞ는며
