# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p3u.txt

[section_running] 敎理部
[col 02] 無限에도不在ᄒᆞ며尙更有限에도不在ᄒᆞ고
[col 03] 積極的으로時間되ᄂᆞᆫ形式에反對ᄒᆞᄂᆞᆫ者이
[col 04] 라精神態라ᄒᆞᆷ은其本性으로써凝固無生의
[col 05] 不動됨을不要ᄒᆞ고自己로出ᄒᆞ야活動을呈
[col 06] ᄒᆞ고永恒히其存在本體中에活動ᄒᆞ야空間
[col 07] 時間의形式을生產ᄒᆞ니實로生活을成케ᄒᆞ
[col 08] 만ᄒᆞ自存中이니라故로宇宙萬象은精神的
[col 09] 靈格의總体로ᄒᆞ고萬象의個体ᄂᆞᆫ分子的上
[col 10] 帝니譬컨디葡萄의總顆ᄂᆞᆫ幾萬으로數ᄒᆞᆯ지
[col 11] 라도其萃은一이라萬顆一萃은一葡萄의精
[col 12] 神總体오一顆個体ᄂᆞᆫ分子葡萄的精神個体
[col 13] 니라然則萬象의精神總体ᄂᆞᆫ卽宇宙의精神
[col 14] 이오宇宙의精神은卽上帝의精神이라個人
[col 15] 에對ᄒᆞ個人의精神은如ᄒᆞ야上帝에對ᄒᆞ上
[col 16] 帝의精神은宇宙를個体로ᄒᆞ고此를總格ᄒᆞ
[col 17] 며比ᄅᆞᆯ統[?]ᄒᆞ[?]等人[?]의[?]精神之習識
