series_index,priority,title,workbench_draft,workbench_final,original_draft,original_final_target,units_dir,raw_source_folder
30,core,最高消遣法,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/30_最高_1915-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/30_最高_1915-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/30_最高_1915-05/transcripts/030_最高_1915-05.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/30_最高_1915-05/transcripts/030_最高_1915-05.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/30_最高_1915-05/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048064840
31,normal,篤心者의 精靈不滅,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/31_篤心_1915-06.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/31_篤心_1915-06.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/31_篤心_1915-06/transcripts/031_篤心_1915-06.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/31_篤心_1915-06/transcripts/031_篤心_1915-06.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/31_篤心_1915-06/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048078602
32,core,人生은 神에 出ᄒᆞ야 神에 歸言故로 人生의 目的은 道를 覺홈에 在함,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/32_人生_1915-08.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/32_人生_1915-08.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/32_人生_1915-08/transcripts/032_人生_1915-08.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/32_人生_1915-08/transcripts/032_人生_1915-08.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/32_人生_1915-08/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048078620
33,normal,金剛山追憶大神師,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/33_金剛_1915-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/33_金剛_1915-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/33_金剛_1915-09/transcripts/033_金剛_1915-09.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/33_金剛_1915-09/transcripts/033_金剛_1915-09.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/33_金剛_1915-09/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048051212
34,normal,大宇宙之戀愛,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/34_大宇_1915-10.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/34_大宇_1915-10.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/34_大宇_1915-10/transcripts/034_大宇_1915-10.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/34_大宇_1915-10/transcripts/034_大宇_1915-10.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/34_大宇_1915-10/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048051218
35,normal,人生과 新年,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/35_人生_1917-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/35_人生_1917-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/35_人生_1917-01/transcripts/035_人生_1917-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/35_人生_1917-01/transcripts/035_人生_1917-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/35_人生_1917-01/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048078754
36,normal,是我修養,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/36_是我_1917-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/36_是我_1917-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/36_是我_1917-11/transcripts/036_是我_1917-11.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/36_是我_1917-11/transcripts/036_是我_1917-11.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/36_是我_1917-11/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048065094
37,normal,吾敎의 大宗,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/37_吾敎_1917-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/37_吾敎_1917-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/37_吾敎_1917-12/transcripts/037_吾敎_1917-12.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/37_吾敎_1917-12/transcripts/037_吾敎_1917-12.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/37_吾敎_1917-12/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048051447
38,normal,新年과 人生,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/38_新年_1918-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/38_新年_1918-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/38_新年_1918-01/transcripts/038_新年_1918-01.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/38_新年_1918-01/transcripts/038_新年_1918-01.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/38_新年_1918-01/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048037653
39,normal,宗敎의 兩側面,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/39_宗敎_1918-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/wolbo54_review_workbench/39_宗敎_1918-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/39_宗敎_1918-02/transcripts/039_宗敎_1918-02.high_fidelity.draft_v0.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/39_宗敎_1918-02/transcripts/039_宗敎_1918-02.high_fidelity.md,/mnt/c/hp_data/000_tnt/hyeonsang/_ocr_experiments/cheondogyo_wolbo_series/articles/39_宗敎_1918-02/units,raw/journals/cheondogyo_wolbo/nl_bibliography/articles/CNTS-00048078878
