# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_3_p3.txt

[title] 敎理部
[col 02] 吾人은此一從來心理學을疑心ᄒᆞᆫ것이아니오即心理
[col 03] 學의範圍를擴張ᄒᆞ야靈通力의如何々々지此에셔講究코
[col 04] 져ᄒᆞᆷ이라
[col 05] 以上에述べたる又精神非常現象은東西古今에屢々
[col 06] ᄒᆞᆫ症例이니라一般人々은此를오즉珍奇ᄒᆞᆫ事라든지
[col 07] 不可思議라만思ᄒᆞ야徒히不審의眼을開하고잇슬뿐이니
[col 08] 世人의不審이一面으로見으면無理ᄒᆞ다만은他一面
[col 09] 으로見으면亦是其然ᄒᆞᆫ理가不無ᄒᆞ니何者오是는由
[col 10] 來의學者等은科學의一方面에自縛自停ᄒᆞ야一步를其
[col 11] 範圍外에出치못ᄒᆞᆫ故이엿ᄂᆞ니라然이나吾人의硏究ᄒᆞ
[col 12] 바토르州思亨면斯와如흐靈通力도學術的方面에서不思
[col 13] 議ᄒᆞ든지不可解ᄒᆞ든지云치아니ᄒᆞ고理解力이唯有ᄒᆞᆯ따
[col 14] 노라
[col 15] 蓋現在의生理學物理學心理學이造化의外ㅡ一面即
[col 16] 最小莫大片部分인事는言을不待ᄒᆞ고저ᄒᆞ라此와同樣으로現
[col 17] 在吾人에發現ᄒᆞᆫ는人格의現象도亦人間性에關ᄒᆞᆫ總現
[col 18] 象이아임은明白ᄒᆞ니即普通人ㅅ외에有ᄒᆞᆫ感覺과肉體외
[col 19] 이人性외全部가아니오人性은其本來에對ᄒᆞ야現在의
[col 20] 人格以外의無限한可能性의潛勢力이人格의伏在ᄒᆞᆫ것과
[col 21] 今에此를鮮明키爲ᄒᆞ야原始時代의在ᄒᆞᆫ科學上人格을暫
[col 22] 述하려한다
[col 23] 四、原始時代의人類感覺
[col 24] 人類는何故로靈通力發現ᄒᆞᆫ가에對ᄒᆞ야此를說明코
[col 25] 져ᄒᆞ기前에吾人은먼저人類感覺太初를硏究ᄒᆞᆯ必要가
[col 26] 有ᄒᆞ도다人類는原始時代에在ᄒᆞ야全히他動物과無
[col 27] 異ᄒᆞᆫ事는何人이든지容易히解得ᄒᆞᆯ事이며從ᄒᆞ야感覺도
[col 28] 現在心理學上記載ᄒᆞᆫ作用을不有ᄒᆞ엿슬지모른다
[col 29] 進化學上의硏究說明에依ᄒᆞ면人類太初는一個細胞
[col 30] 라此細胞가次第로分효ᄒᆞ며分효細胞가發達ᄒᆞ야微菌
[col 31] 이되며鳥獸가되며人類이되엿나니然ᄒᆞ면人類의
[col 32] 祖先도其原始時代에在ᄒᆞ야는亦是微菌豆一個의生物
[col 33] 即勿論今日과如흐形體도無ᄒᆞ며感覺도無ᄒᆞᆫ것은
[col 34] 言을不待ᄒᆞ고저ᄒᆞ라此時代에在ᄒᆞᆫ人類는人類될만ᄒᆞᆫ動物
[col 35] 의感覺을如何ᄒᆞ엿슬는지到底히推測키不能ᄒᆞ나如
[col 36] 何든지一切感覺이今日과不同ᄒᆞᆫ事는判然ᄒᆞ도다生
[col 37] 物學의說明한바에依ᄒᆞ면全히心理組織이無ᄒᆞ고下等動
[col 38] 物에도一々의精神作用이有ᄒᆞ야種類의運動을成ᄒᆞ고저
[col 39] ᄒᆞᆫ作用이有ᄒᆞ다하면原始時代의人類도亦是此와同
