# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_4_p4.txt

[title] 敎理問答
[col 02] 興趣起念은此精神으르브터發出ᄒᆞᄂᆞ니이제此외에所在를
[col 03] 認知코져要ᄒᆞ면●모름직이此를冥想에求ᄒᆞ야可히도달
[col 04] ᄒᆞ고古人의詩를聞ᄒᆞ고其意를默會潛思ᄒᆞ야其旨를潛理ᄒᆞᄂᆞ니此點理
[col 05] 會之間이를總히名ᄒᆞ야默念이라云ᄒᆞ지라然ᄒᆞ야果
[col 06] 如何히精神을此中에서求ᄒᆞ야大槪默念恍惚의眞
[col 07] 間一天地一位ᄒᆞ며萬物一備ᄒᆞ야感에隨ᄒᆞ야現ᄒᆞ되
[col 08] 精神이니라其物의狀을靜察觀照ᄒᆞ야主를者ㅣ生ᄒᆞ니外
[col 09] 의作用에應ᄒᆞ야不同ᄒᆞ니라外의作用에應ᄒᆞ야눈者는
[col 10] 의全히此默念의間에得ᄒᆞᄂᆞᆫ神來의興에在ᄒᆞ다ᄒᆞ니라
[col 11] 盖一文을吟咏ᄒᆞ며字句를咀嚼ᄒᆞ며篇을連ᄒᆞ며牘을重ᄒᆞ므로써
[col 12] 써詩人이라名ᄒᆞ고만호者ㅣ아니오其實로湛園詩話에所
[col 13] 謂「詩人이라ᄒᆞᆷ은반다시能히詩를吟ᄒᆞᆷ에不在ᄒᆞ고
[col 14] 果能히何境을超絶相對溫雅ᄒᆞ면一字를不識ᄒᆞ지라도
[col 15] 眞히詩人이라」云ᄒᆞᆷ과如히眞의詩人은實로此神來의興
[col 16] 을捕捉ᄒᆞᆫ者니吾敎人中에서一丁不識의信者가能히泓
[col 17] 泓神唱의名句를得ᄒᆞᆷ은槪其故이며大神師ㅣ이른바「開
[col 18] 精神이니라其物의狀을靜察觀照ᄒᆞ야大槪平生一外
[col 19] 의作用에應ᄒᆞ야不同ᄒᆞ니라旋轉施易ᄒᆞ야動止無常ᄒᆞ며
[col 20] 乃不然ᄒᆞ니其感現의時에方ᄒᆞ야其人一발다시體
[col 21] 志錯意ᄒᆞ야州此를執持ᄒᆞ며州此를觀玩ᄒᆞ고지라그의
[col 22] 意後一刻음으로能히此를長存ᄒᆞ고此를得ᄒᆞᄂᆞ니名家의詩
[col 23] 一大槪字一此境을不離ᄒᆞ며一句一此界를不離ᄒᆞ야
[col 24] 片片相續ᄒᆞ야州此를執持ᄒᆞ며州此를皷盪ᄒᆞ야
[col 25] 州歌詩量을爲ᄒᆞᄂᆞ니悅히有象ᄒᆞ며悒히有理ᄒᆞ야
[col 26] 是에셔此量을趺ᄒᆞ며此量을跟ᄒᆞ야發意ᄒᆞ야云云
[col 27] 口唱」이라ᄒᆞᆷ은實로這裡의消息言ᄒᆞᆷ이라
[col 28] 某道人은曰「萬物의性은不生不滅이니此不生不滅
[col 29] 의性에萬理를具是ᄒᆞ엿도다此一性은天地에先ᄒᆞ야
[col 30] 既存ᄒᆞ엿고天地에後ᄒᆞ야亦然ᄒᆞ니此가萬物의根
[col 31] 源이니라性이若天地分判後에在ᄒᆞᆫ者라면是ㅣ오
[col 32] 작相의關係뿐然이나天地가分判後가아니오陰陽이分配
[col 33] 되야日月星辰은天에付ᄒᆞ고山川草木은地에付ᄒᆞ
[col 34] 이곳詩의情趣인즉吾人의大道라」云云
[col 35] 然ᄒᆞ면眞의詩人一眞의道人이라ᄒᆞᆯ지니此默念의趣味를
[col 36] 此는곧默念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 37] 然ᄒᆞ면此默念의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 38] 此는默念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 39] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 40] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 41] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 42] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 43] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 44] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 45] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 46] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 47] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 48] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 49] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 50] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 51] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 52] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 53] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 54] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 55] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 56] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 57] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 58] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 59] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 60] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 61] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 62] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 63] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 64] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 65] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 66] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 67] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 68] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 69] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 70] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 71] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 72] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 73] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 74] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 75] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 76] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 77] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 78] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 79] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 80] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 81] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 82] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 83] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 84] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 85] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 86] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 87] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 88] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 89] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 90] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 91] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 92] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 93] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 94] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 95] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 96] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 97] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 98] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 99] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 100] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 101] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 102] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 103] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 104] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 105] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 106] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 107] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 108] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 109] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 110] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 111] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 112] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 113] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 114] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 115] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 116] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 117] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 118] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 119] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 120] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 121] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 122] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 123] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 124] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 125] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 126] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 127] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 128] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 129] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 130] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 131] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 132] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 133] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 134] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 135] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 136] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 137] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 138] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
[col 139] 池上白念恍惚의間에神來의興이此에接ᄒᆞᄂᆞᆫ者ㅣ아니냐
