# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p3u.txt

[title] 數門訂議
[col 02] 自覺ᄒᆞ야바有ᄒᆞᆫ것이니是實로永遠ᄒᆞᆫ將來를支配ᄒᆞᆯ만한
[col 03] 偉大ᄒᆞᆫ創新運動을開始ᄒᆞ야放니라然ᄒᆞᆫ대吾人은그네들
[col 04] 이如何히ᄒᆞ야야其至毒의非難과至惡의誹毀를免ᄒᆞ
[col 05] 야슬가ᄒᆞᆷ을一考치아니함이不可ᄒᆞ니그네들은果然그
[col 06] 네들의口舌과그네들의文字로써그네들의一生에其朦
[col 07] 昧疑惑을解脫ᄒᆞ야야슬가、吾人은數千年以後一日에其
[col 08] 그네들의發明ᄒᆞᆫ眞理를遙히回顧ᄒᆞ고처음으로그네들
[col 09] 이果然先覺者요其實된聖哲임을理解ᄒᆞ야其時代에
[col 10] 그네들을反對ᄒᆞᆫ人民이幾許나暗昧ᄒᆞ고幾許나邪乖ᄒᆞ
[col 11] ᆫ을可憎히回想ᄒᆞ나其時代의人民으로보면吾人은夢
[col 12] 想에도有치아니ᄒᆞᆯ其時代의因襲에沉淪ᄒᆞ야아즉그네
[col 13] 들의發明ᄒᆞᆫ眞理를自覺ᄒᆞᆯ理解力이未發ᄒᆞ야슴으로써
[col 14] 異端至毒至惡으로反抗으로、그네들의活動을沮害ᄒᆞ얏도
[col 15] 다
[col 16] 然ᄒᆞ면그네들은一生에其自覺ᄒᆞᆫ바新理想을實行치못
[col 17] ᄒᆞ고數十年或은數百年의後에처음으로其所信을一般
[col 18] 에周知케ᄒᆞ엿스며又信服케ᄒᆞ엿느니라그네들도當初
[col 19] 에其所信을創始ᄒᆞᆯ際에如何든지自己一生에其目的을
[col 20] 達ᄒᆞ고야말自信치아니ᄒᆞ고야雖一時의非難과困窮이有ᄒᆞᆯ
