# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 經傳의研究
[author] 敎理
[col 03] 우리가經傳을硏究홈에엇지반드시方式이잇고順序
[col 04] 가잇섯아홀것은勿論이다萬一硏究의方式이엇을고
[col 05] 順序에昧昧ᄒᆞ면아모리金精玉屑갓흔敎訓일지라도
[col 06] 서로錯誤가나고矛盾이싱기어方向을定치못홀지라比
[col 07] 을컨대京城이라名ᄒᆞ는一都會를硏究ᄒᆞ랴면方式과
[col 08] 順序上ᅵ먼저其城城이라ᄒᆞ는都會의全體를살펴아되
[col 09] 것스며順序로都會의細部를살핌이適當ᄒᆞᆯ것과갓치經
[col 10] 傳을硏究홈도또ᄒᆞᆫ이와갓타야몬저經傳의全體를貫ᄒᆞ
[col 11] 大精神이무엇임을살필것이오然後에漸次로其篇章과節句를
[col 12] 硏究홈은實狀을大綱ᅵ보건대그런대우리信徒의經傳
[col 13] 버리고區區ᄒᆞᆫ句節에만沒頭ᄒᆞ야金體의精神은金히이져
[col 14] 體를通讀ᄒᆞ는사람일지라도其大體를무르면茫然히
[col 15] 其答홀바를아지못ᄒᆞ느니이實로遺憾의一이라이재筆
[col 16] 者가이들쓰게된動機는其硏究方式의一例를들고져ᄒᆞ노라
[col 17] 試驗삼아이제其硏究方式의一例를들고져ᄒᆞ노라
