# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_7_p4u.txt

[title] 讀者文壇
[col 02] 자네라ᄒᆞ다고나ᄶᅡᆨ말게나히모보든지키토보든지
[col 03] 鶴통으로보든지자네는나의게ᄒᆞ시의말을드러야ᄒᆞ
[col 04] 네ㅣ그레자네가우리네의感想을드러왓다니
[col 05] 는別로ᄒᆞᆯ말이업네만은늬가어려슬ᄯᅢ에드른우리야바
[col 06] 지의經驗談을ᄒᆞᆯ마대자네의게紹介ᄒᆞ야줌세ㅣ
[col 07] ᄒᆞ더니코를슝슝々々ᄒᆞ면서다시말을나어
[col 08] 우리아바지가일즉「가네」라ᄒᆞ는큰商人의게雇用을밧
[col 09] 아印度洋中ㅣ首人島에들어가본일이잇섯드라네ㅣ
[col 10] 게崇拜ᄒᆞ는々々목의大象이陸地에서들어왓다는말을듯
[col 11] 고島中數百의群首이一齊히連次를ᄒᆞ고구경을왓드
[col 12] 네ㅣ그레ㅣ그들은求景를맛츠고들어가가는길로所謂名品
[col 13] 會라ᄂᆞᆫ것을열어노코코길이가엇지성긴것인가가히硏究
[col 14] ᄒᆞ드라네ㅣ그래셔그레셔一盲이나오며ᄒᆞ는말이여보
[col 15] 사람들나ᄂᆞᆫ코코길이가얼마나큰動物인줄로알앗더니너
[col 16] 然히大蛇와갓튼動物이데그래ᄒᆞ고말ᄒᆞ는대것튼
[col 17] 잇든一盲이ᄯᅩᄒᆞᆯ말을밧아이사람그리처치안니ᄒᆞ데
[col 18] 蛇가ㅣ무엇인가恰然히箕와恰似ᄒᆞ다ᄒᆞ고前說를反駁
[col 19] ᄒᆞ는대ㅣ他의群盲은口沫을吐ᄒᆞ야가며ᄒᆞ는말이或은
[col 20] 길이가圓筒과갓다고도ᄒᆞ고或은布龍과갓다고도ᄒᆞ고
[col 21] 議論이紛々ᄒᆞ드라네ㅣ그런대처음大蛇로본사람
[col 22] 象의코를만저본자요箕라主張ᄒᆞ는者는귀를귀여
[col 23] 자요筒이라反對ᄒᆞ던者는脚를抱ᄒᆞ던者이드라네ㅣ그레
