# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p2.txt

[title] 敎門訂議
[col 02] 일지로다
[col 03] 우리는드럿노니날마다々々々우리의耳膜을鼓動하는改造々々의聲―電氣와갓
[col 04] 치感應키쉽고陰陽과갓치和合키쉬워뉘든지이소리에한番接觸하는者―長夜의夢을
[col 05] 처움깨인듯눈이둥그러지고精神이썰녀이제야말로天地가새로열이는듯地球
[col 06] 의한구석으로붓허한구석에이르기까지이소리―가는곳마다모든世界가음직거리
[col 07] 도다
[col 08] 其소리에일너스되너의는過去여러가지矛盾된生活에얼마나苦惱ᄒᆞ엿더냐너의
[col 09] 는過去여러가지不公平不合理不安定不徹底한生活에얼마나煩悶ᄒᆞ엿더냐너
[col 10] 의는天門이열엿나니只今으로붓허過去여러가지虛僞妄想의모든罪惡을시처버
[col 11] 리고새롭고참된眞理새롭고참된幸福의결쇠를튼튼히잡고生活의樂園을힘잇게建
[col 12] 築하라ᄒᆞ도다
[col 13] 二、新著述
[col 14] 새롭고참된眞理가무엇이며새롭고참된幸福이무엇인지는理解할餘暇도업시모
[col 15] 든人類는어는듯過去四千年的原稿를抹殺하기始作ᄒᆞ였다모든人類는다갓치明窓淨
[col 16] 几에向ᄒᆞ야更新히新ᄒᆞᆫ著述에着手하는中이엇다宇宙의新紀元을記錄ᄒᆞ는中이엇다
[col 17] 天地의新開闢을吟味하는中이엇다人生의新生活을開拓하는中이엇다이른바正義
