# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p1l.txt

[section] 演
[author] 白頭山人
[col 03] ᄒᆞ는者ㅣᄒᆞ면邊精進無窮의法界를造成ᄒᆞ고
[col 04] 造成치아니ᄒᆞ엿는가何故로此世도쎠本來無苦無憂의極樂으로
[col 05] 엿ᄂᆞ니此눈吾人의經驗으로見ᄒᆞ야도不可避의聖論될自古多聖이生으로쎠苦의始라ᄒᆞ
[col 06] 을知ᄒᆞ지라此生地로붓히論ᄒᆞ면如何히自己를取扱
[col 07] ᄒᆞᆫ다ᄒᆞᆯ지라도此生을纘ᄒᆞ限은到底히此苦海에浮沈치
[col 08] 아니ᄒᆞ이不可ᄒᆞ도다不知커라此大慈大悲의上帝가何
[col 09] 故無辜의民이自招치아니ᄒᆞᆫ바無端의苦를與ᄒᆞ시ᄂᆞ뇨是
[col 10] ㅣ天主의本願力과相容치못ᄒᆞᆷ이아니냐君이여願컨디
[col 11] 此疑를解ᄒᆞ여라
[col 12] 余ㅣ黙然이答曰嗚呼ㅣ我ㅣ有爲의敎友여人生이與憂
[col 13] 患俱生이라故로生卽苦의眞義눈苟ㅣ心이有ᄒᆞ者ㅣ皆認
[col 14] 信不疑ᄒᆞ者ㅣ아니냐離合集散의變遷不止ᄒᆞᆷ은是卽生
