# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p1l.txt

[title] 의感想
[author] 李敦化
[col 03] 各自의天性天職을覺得케ᄒᆞ야써一天四海가효가지로此
[col 04] 妙法의中에歸依키를願홈에不過홈이잇섯다
[col 05] 그리ᄒᆞ야余는此品性의極處를思ᄒᆞ야보앗스며其品性
[col 06] 의價值를硏究ᄒᆞ야보앗섯다ᄯᅡ라서其品性의敎訓에조
[col 07] 차活動ᄒᆞ려ᄒᆞ엿섯다그러ᄒᆞᆫ結果ㅣ今日에야처음으로
[col 08] 我敎門이果然얼마나偉大神聖홈을覺ᄒᆞ엿스며我敎壇
[col 09] 이가果然얼마나古今無雙됨을知ᄒᆞ엿노라ᄯᅡ라서我는天
[col 10] 地宇宙의神聖홈을知ᄒᆞ엿스며同時에天地宇宙의今日이
[col 11] 有意義決코偶然이안일임을知ᄒᆞ엿노라旣히天地宇宙의
[col 12] 今日이偶然이안일진더天地宇宙의今日吾敎도亦偶然
[col 13] 이안일지며天地宇宙의今日吾人도亦無意味가안일지
[col 14] 라玆에我는猝然히喜코勃然히悅ᄒᆞ야寢을廢코食
[col 15] 을忘코고手로舞코며足으로蹈코다가一朝에又恍然히
[col 16] 思ᄒᆞ고頓然히覺코바有ᄒᆞ야自心自責코되所謂世界無
[col 17] 事어늘庸人自擾라ᄒᆞ니我는무엇에喜ᄒᆞ야其心이自擾ᄒᆞ
[col 18] 며무엇에悅ᄒᆞ야其志가自動ᄒᆞ는가驚世自喜는是所謂
