# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_5_p3u.txt

[section] 敎理
[col 02] 州東村에生ᄒᆞ다
[col 03] 神師ㅣ五歲에慈母ᄅᆞᆯ失ᄒᆞ고十二歲에父喪을遭ᄒᆞ니單獨
[col 04] 一身이零丁孤苦ᄒᆞ야糊口沒策일세東儐西雁朝春夕收身
[col 05] 에襤褸ᄅᆞᆯ不免ᄒᆞ고口에糠糟ᄅᆞᆯ不撤ᄒᆞ되形氣ㅣ粹美ᄒᆞ고
[col 06] 容止俊挺ᄒᆞᆷ은衆人의耳目을惹ᄒᆞ더라
[col 07] 神師ㅣ十七歲에生活의困窮으로身을遭紙所에投ᄒᆞ야僅
[col 08] 히生計ᄅᆞᆯ圖ᄒᆞ더니隣에吳氏女ㅣ早寡ᄒᆞᆫ者有ᄒᆞ야家産이
[col 09] 頗히贍足ᄒᆞ더니神師의容貌偉大ᄒᆞᆷ을見ᄒᆞ고媒妁을送ᄒᆞ
[col 10] 야婚姻을請ᄒᆞ던神師ㅣ曰人에依ᄒᆞ야狎寓ᄒᆞᆷ이不祥의
[col 11] 祚라ᄒᆞ고竟ㅣ不納ᄒᆞ다
[col 12] 歲甲寅에神師ㅣ興海로부터慶州釼谷에移居ᄒᆞ다坊人이
[col 13] 神師의公廉有威ᄒᆞᆷ을見ᄒᆞ고衆望으로特薦ᄒᆞ야一坊風綱
[col 14] 의任을委ᄒᆞᆫ대神師在任六年에民隱을觸除ᄒᆞ고人美ᄅᆞᆯ襃
[col 15] 彰ᄒᆞ야一坊이蒙利ᄒᆞ더니坊人이碑ᄅᆞᆯ立ᄒᆞ야紀念ᄒᆞ니라
[col 16] 辛酉에神師ㅣ道ᄅᆞᆯ大神師에게受ᄒᆞ다神師ㅣ道門에入
[col 17] ᄒᆞ야世人과營利ᄅᆞᆯ不謀ᄒᆞ고掩戶深坐ᄒᆞ야冥想克己의工
[col 18] 夫로或達夜不寐ᄒᆞ고呪ᄅᆞᆯ誦ᄒᆞ더라
[col 19] 神師ㅣ嘗言曰吾ㅣ聞ᄒᆞ니寫工者ㅣ반ᄃᆞ시天語ᄅᆞᆯ聽ᄒᆞᆫ다
[col 20] ᄒᆞ니吾ㅣ誠力을致ᄒᆞ야天心을動ᄒᆞ이라ᄒᆞ고每日沐浴齋
[col 21] 戒[?]方[?][?][?][?]水[?][?][?][?][?][?][?][?][?][?][?][?][?][?]
