# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 理想의 力
[col 02] 人은美麗ᄒᆞᆫ理想의宮殿에向ᄒᆞ야行旅ᄒᆞ는順禮者니라
[col 03] 彼는現在의狀態에滿足치안이ᄒᆞ고一步一步新善新美
[col 04] 를追求不休ᄒᆞ는神格的動物이니라今日一勝을得ᄒᆞᆷ이
[col 05] 도此에滿足치안이ᄒᆞ고明日-更히奮闘코저ᄒᆞ는競走者
[col 06] 니라彼는今年의成功을보고或은一時休養ᄒᆞ는事-有
[col 07] 할지라도明年에又更히新事業을起키爲ᄒᆞ야計畫ᄒᆞ는
[col 08] 者니라現在의狀態에滿足ᄒᆞ야更히進步의慾望이無窮
[col 09] 者는어느듯其片足을墳墓의中에埋却ᄒᆞᆫ者로此社會에
[col 10] 有害無益ᄒᆞᆫ者니라故로天이吾人의게賦與ᄒᆞᆫ一個의辛
[col 11] 性은無限無窮을進步ᄒᆞ야得願望의熱情으로勇往邁進ᄒᆞ
[col 12] 는健步일지며天은懦夫의睡眠을食키爲ᄒᆞ야此社會
[col 13] 를作ᄒᆞᆫ것이안이오勇者의試合場으로新理想을建築키爲
[col 14] ᄒᆞ야作ᄒᆞᆫ者니라
[col 15] 此世는道路와如ᄒᆞ야旅行ᄒᆞ고進步ᄒᆞᆯ만ᄒᆞᆫ處이오食眠休
[col 16] 息ᄒᆞᆯ地가안이니라世界는火爐와如ᄒᆞ야勇士의心劒을
[col 17] 鍊磨ᄒᆞᆯ處이니라
