# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_9_p5u.txt

[title] 敎門訂議
[col 02] 「汝等은天主와神師를慕仰은ᄒᆞ지언명此를依賴ᄒᆞ지不
[col 03] 可ᄒᆞ니라汝의靈은卽天이며汝의靈은卽神師니汝等은汝
[col 04] 等의心靈을獨立修養ᄒᆞ야써此를活用ᄒᆞㅁ이卽天의事이며
[col 05] 神師의業이니汝等은汝等의心身을外ᄒᆞ고別로히天이無
[col 06] ᄒᆞ며神師가無ᄒᆞᆷ을覺ᄒᆞ라」ᄒᆞ셧도다
[col 07] 吾人은此訓話를拜受ᄒᆞᆫ後ㅣ처음으로回覺破夢이되엿스
[col 08] 며처음으로轉迷開正이되엿도다그리ᄒᆞ야야滿天下의信徒
[col 09] ㅣ日로思想改造와精神統一에努力ᄒᆞ야야今日에至ᄒᆞ야는
[col 10] 實로轉葉成花ᄒᆞ며淘沙成金의別天地를成ᄒᆞ엿도다
[col 11] 然이나吾人은아직도此眞理를被動的으로知ᄒᆞᆷ에止ᄒᆞ
[col 12] 고自動的으로實行宮에不至ᄒᆞ엿ᄂᆞ니大活步를脚下에山
[col 13] 積ᄒᆞ고大總業을目前에堆積ᄒᆞ고吾人의갈엇지一躍大振ᄒᆞ
[col 14] 猛省大叫ᄒᆞ야야마지아니리오
[col 15] 五
[col 16] 元來ㅣ自己의事를自己로處辦치못ᄒᆞ고他에依賴ᄒᆞ니보
[col 17] 다庸劣ᄒᆞᆫ者ㅣ無ᄒᆞ고더구나人도안이오獸도안인無實物
[col 18] 의虛空에依賴ᄒᆞ니보다愚痴ᄒᆞᆫ者ㅣ無ᄒᆞ리라此와反ᄒᆞ
[col 19] 야自己로能히自己를解釋ᄒᆞ며自己로能히自己를處辦ᄒᆞ
[col 20] 는者ㅣ보다賢哲ᄒᆞᆫ者가外에잇나自己의事를自己로處
