# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 金剛山追憶大神師
[author] 李敦化
[col 03] 旅行은決코學少年의閑事가아니오一個中에一部의新
[col 04] 文章이有ᄒᆞ니마치英國文豪버-곤은曰旅行은老年에
[col 05] 對ᄒᆞ야는經驗의一部分이되며靑年에對ᄒᆞ야는學識
[col 06] 의一部分이된다ᄒᆞ니然ᄒᆞ도다旅行이엇지文章一部
[col 07] 에뿐止ᄒᆞ리오精神修養으로考古探勝에至ᄒᆞ기까지
[col 08] 旅行의外力을待ᄒᆞᆯ者甚大ᄒᆞ니라
[col 09] 記者는夏期休暇를利用ᄒᆞ야金剛山旅行의途에登ᄒᆞ
[col 10] 얏노라蓋金剛山과吾敎는其深甚因緣이有ᄒᆞ니其
[col 11] 故로吾敎元祖大神一金剛山에曾遊ᄒᆞ신史蹟이歷然
[col 12] ᄒᆞ므로써라
[col 13] 大神師夢中老少問答歌에曰「上金剛山上下案에잠
[col 14] 간안자쉬더니羽衣翩翩一道士가지나가거늘눈
[col 15] 말이여修身齊家아니ᄒᆞ고遍踏江山무삼일고」上
[col 16] 元甲지나가고下元甲돌아오면萬古英雄無極大
