# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_10_p5l.txt

[title] 靈菴郡傳敎師朴長來
[col 02] 그解을起点으로하야此로부터順次複雜한物質에及ㅎ야써
[col 03] 다色은生類의天性을觀來하면靈魂의性質과그의滅不滅의題
[col 04] 寫眞種는明暸히合点되리라
[col 05] 一한體物質을分하고分하야極点에達한小의極小者를極微分子
[col 06] 學者는라云하나니此極微分子는卽「力」이니라此「力」이物
[col 07] 質力의根本됨은說明을不得할者
[col 08] 이마然하면此力이라함은何이
[col 09] 냐遠한者를近케하며近한者
[col 10] 를遠케하는卽引力斥力을云함
[col 11] 이니引과斥은宇宙一塊의物質力
[col 12] 이니라動의力이니라
[col 13] 無意無心의物이如何히하야動을
[col 14] 得하랴(是뉴-톤)이生本思考
[col 15] 로도마츰내解釋치못한難題니라
[col 16] 解釋치못함이도리혀當然하니
[col 17] 增도쏘라何者오그는根本에서物質을無意無心한者라認하였
[col 18] 心이不난故로動의原理를마츰내解釋치못함에至하였더니라
[col 19] 物이然한데今日의學者는硏究의結果「動」卽「心」이라함에至
[col 20] 이곳字하니卽物質은無意無心이안이오그動함이卽心이라하
[col 21] 離合을다
