# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_6_p6.txt

[title] 敎門訂議
[col 02] 加ᄒᆞ며努力을呈ᄒᆞ되비록아직顯著
[col 03] 치못ᄒᆞᆯ才能根氣又ᄂᆞ機會일지라도
[col 04] 能히此를活用ᄒᆞ야서大德業이將次負擔
[col 05] 될時에此에當ᄒᆞᆯ만한準備를爲ᄒᆞ라然
[col 06] ᄒᆞ면是等信仰的人物에對ᄒᆞ야ᄂᆞ將來最善
[col 07] 을受取코져ᄒᆞᄂᆞ一種神聖ᄒᆞᆫ活動力이神으
[col 08] 로부터賦與되ᄂᆞ니라
[col 09] 無信仰的人物에卑劣ᄒᆞᆫ行爲의一은彼
[col 10] 應ᄒᆞ야此를捉得ᄒᆞᆫ結果에不過함이어늘彼
[col 11] 幸運崇拜者ᄂᆞ惰眠을貪ᄒᆞ면서不意의富
[col 12] 貴가突然히懷中에入來ᄒᆞ리라夢ᄒᆞᄂᆞᆫ間에
[col 13] 機會ᄂᆞ默히來ᄒᆞ엿다가默히去ᄒᆞᄂᆞ니玆
[col 14] 에彼等은失望ᄒᆞ고落膽ᄒᆞ야自己의一生을
[col 15] 醉生夢死의間에埋送ᄒᆞ도다
[col 16] 大神師ㅣ常日「急々哉諸君들은人事ᄂᆞ
[col 17] 아니닥고天命만바라나냐」云ᄒᆞᆫ一節은
[col 18] 等은恒常「他人은幸福이오我의爲ᄒᆞᄂᆞᆫ바
[col 19] 事業은何者를勿論ᄒᆞ고是ㅣ失敗를만ᄒᆞᆫ者
[col 20] 로思ᄒᆞ되不撓의信仰不弛의熱心不
[col 21] 屈의誠力은正히他人의成道秘訣됨을了
[col 22] 解치못ᄒᆞ도다
[col 23] 大抵幸運이란者ᄂᆞ是等의秘密ᄒᆞᆫ天階를
[col 24] 日常의間에恒常히準備ᄒᆞ엿다가好機會에
[col 25] 實로吾人의生活上眞理가되리로다
[col 26] 終에吾人信仰上努力에怠忽만ᄒᆞᆫ者ㅣ一
[col 27] 이有ᄒᆞ니卽年齡의前에屈服함이是라
[col 28] 人은實로年老를悲喜에由ᄒᆞ야漸次其人乃
[col 29] 天的自信을弱케ᄒᆞ고遂히此를減削케ᄒᆞ
[col 30] ᄂᆞ니年老를悲喜ᄒᆞᄂᆞᆫ人ᄂᆞ萬事를年老에假
[col 31] 托ᄒᆞ야偉大ᄒᆞᆫ能力의發達을塞ᄒᆞ고其의
[col 32] 生涯를斷去케ᄒᆞᄂᆞ니라
[col 33] 惡戰苦鬪가大抵是로부터幸福은不來ᄒᆞ리
