# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1.txt

[title] 天道敎六十一歲花甲庚申을迎홈
[author] 李敦化
[col 03] 一、大神師와庚申年
[col 04] 龜尾山이巍巍ᄒᆞ고龍潭水ㅣ滾滾ᄒᆞ니大神師ㅣ獨히草
[col 05] 堂에坐ᄒᆞ야沐浴齋戒ᄒᆞ고默念良久ᄒᆞ더니문득心身이
[col 06] 戰塞ᄒᆞ야疾不得症言不得難狀의際에外로接靈의氣ㅣ
[col 07] 有ᄒᆞ고內로降話의敎ㅣ有ᄒᆞ니其聲이宛然히仙語ㅣ耳中
[col 08] 에入言과如히거늘大神師ㅣ驚起ᄒᆞ사問意ᄒᆞ신則曰
[col 09] 世人이我를上帝라謂ᄒᆞ거늘汝ㅣ上帝를不知ᄒᆞ느냐
[col 10] 大神師ㅣ其所然을問意ᄒᆞ신曰
[col 11] 開闢後에五萬年에余ㅣ無功이업섯는지라故로汝를
[col 12] 世間에生케ᄒᆞ야此法을敎ᄒᆞ노니疑치勿ᄒᆞ며疑치말나
[col 13] 大神師ㅣ又西道로人을敎ᄒᆞ랴問意ᄒᆞ신曰
[col 14] 吾의게靈符ㅣ有ᄒᆞ니其名은仙藥이오其形은太極이오
[col 15] 又形은弓弓이니我의此符를受ᄒᆞ야人의疾病을濟ᄒᆞ고
[col 16] 我의呪文을受ᄒᆞ야人을敎ᄒᆞ되我를爲케ᄒᆞ면則汝ㅣ生ᄒᆞ고
[col 17] 長生ᄒᆞ야德을天下에布ᄒᆞ리라
[col 18] 大神師ㅣ다시守心正氣ᄒᆞ고其所以然을問意ᄒᆞ신曰
[col 19] 吾의心이卽汝의心이니人이엇지이를알이요天地는知
[col 20] 하되鬼神은不知ᄒᆞ엿나니鬼神이라홈도吾니라汝의게無
[col 21] 窮[?字]의道를授ᄒᆞ나니修ᄒᆞ고煉ᄒᆞ며其文을制ᄒᆞ야人을
[col 22] 敎ᄒᆞ고其法을正ᄒᆞ야德을天下에布ᄒᆞ면則汝ㅣ長生ᄒᆞ야天
[col 23] 下에昭然ᄒᆞ리라
[col 24] 又曰
[col 25] 汝ㅣ白紙를布ᄒᆞ야我의符圖를受ᄒᆞ라
[col 26] 大神師ㅣ白紙를布ᄒᆞ니符圖ㅣ宛然히紙上에在ᄒᆞ지라大
[col 27] 神師ㅣ其子를招ᄒᆞ야視ᄒᆞ라ᄒᆞ신더其子ㅣ此를不見ᄒᆞ거늘
[col 28] 上帝曰
[col 29] 愚昧人生이엇지此를知ᄒᆞ리오汝ㅣ筆로書ᄒᆞ고燒ᄒᆞ야
[col 30] 써淸水에呑服ᄒᆞ라
[col 31] 大神師ㅣ곳一張을書ᄒᆞ야呑服ᄒᆞ면無聲無臭無味ᄒᆞ지라
[col 32] 上帝曰
[col 33] 此는汝의胸中에藏ᄒᆞᆫ不死藥이니此를呑服ᄒᆞ면汝산다
