# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_2_p1l.txt

[author] 白頭山人
[col 02] 問道今日何所知、意在新元癸亥年、成功其時又作時、
[col 03] 莫爲愉悅晚其爲然、時有其時候奈何、新朝唱罷待好風、
[col 04] 去歲西北驚友尋、後知吾家此日期、春來消息應有知、
[col 05] 地上神仙閒爲近此日此時靈友會大道其中不知心
[col 06] 六日에大神師ㅣ一家에還ᄒᆞ다二月九日에大神師ㅣ臨川李
[col 07] 吏家에서設法ᄒᆞ고因而言을習ᄒᆞ매其字劃이龍騰ᄒᆞ야殆
[col 08] 히造化의神에動ᄒᆞᆷ과如ᄒᆞ더라於是에大神師ㅣ其筆法의
[col 09] 極致를吟咏ᄒᆞ야曰
[col 10] 修而成於筆法、其理在於一心、象吾國之木局、數不失
[col 11] 於三絕、生於斯斯、故以爲先東方、愛人心之不同、
[col 12] 無表裡於作制、安心正氣、始畫、萬法在於一點前勘柔
[col 13] 於筆毫磨墨數斗可也揮紙厚而成字法有違於大小先成
[col 14] 威而主正形如泰山層巖
[col 15] 四月에筆傭人姜洙洙ㅣ大神師의拜謁ᄒᆞ온대大神師ㅣ座鑑으
[col 16] 로써示ᄒᆞ시니曰吾道博而約不用多言義、別無他道理誠敬
[col 17] 信三字ㅣ這裡做工夫、透後方可知不怕疑念起惟恐覺來遲
[col 18] 大神師ㅣ修道前進의幾微로써徒弟에게示ᄒᆞ야曰
