# gemini — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_1_p1u.txt

[title] 問者의게 答ᄒᆞᆷ
[col 02] 問者ㅣ有ᄒᆞ야曰모든生物이皆幸福을目的하고
[col 03] 거늘오즉人類만이何故로幸福을目的치안이ᄒᆞ야
[col 04] (此는過日余의論文中에對한或者의質疑러라)
[col 05] 答ᄒᆞ야曰動物(人을除함)은대개幸福을目的으
[col 06] 니故로動物은幸福以上의何等의目的을不有ᄒᆞ니
[col 07] 그링으로動物은動物以上의地位를엇지못ᄒᆞ나니라
[col 08] 은幸福보다高한目的이有ᄒᆞ나니幸福은目的의으로
[col 09] 進退ᄒᆞ는人間은禽獸이며人은幸福以上에目的의불
[col 10] 고目的을爲ᄒᆞ야幸福을犧牲함에不辭ᄒᆞ여야처음
[col 11] 禽獸以上의進步가有ᄒᆞ니라(人)이有ᄒᆞ니라故로
[col 12] 을目的함은眞의倫理가안이니라
[col 13] 又問人이飮食함은美味의美를爲함이안이냐饑
[col 14] 苦痛을避키爲함이니라換言하면滿腹의幸福을
[col 15] 爲함이라然하면飮食의目的을엇지幸福에不在ᄒᆞ
[col 16] 다
[col 17] [?]락
