# claude_opus_4_7 — 기사 경계 밖을 걷어낸 판(trim_article_bounds.py)
# Source: unit_7_p4u.txt

[section_running] 敎門訂議
[col 02] 天堂을依據케ᄒᆞ며或은佛에關ᄒᆞ極樂을
[col 03] 憑賴케ᄒᆞ며又或은祖靈에關ᄒᆞ應報長
[col 04] 生에關ᄒᆞ自然等全히自己以外의或世界를
[col 05] 想像的으로假設케ᄒᆞ고然ᄒᆞ면古代의賢哲은
[col 06] 에歸依케ᄒᆞ엿더라一切人心을此
[col 07] 何故로眞理를露骨的表顯치아니ᄒᆞ고
[col 08] 此를寓言에付ᄒᆞ야其로想像의世界를作ᄒᆞ
[col 09] 고其人民을指導ᄒᆞ엿슬가這間에는
[col 10] 實로大ᄒᆞ理由가有ᄒᆞ니其는人文이아직
[col 11] 幼稚朴素ᄒᆞ太古人民에代ᄒᆞ야는此보다
[col 12] 更히大ᄒᆞ訓喩方法이無ᄒᆞᆯ것임으로써니라
[col 13] 思컨딕現代에餘存ᄒᆞ舊式의宗敎는其源이
[col 14] 大槪一二千年以前의古昔에在ᄒᆞ其時代에서發ᄒᆞ엿도다
[col 15] 二千年以前의古昔에는實로確然ᄒᆞ眞理의抱負가有
[col 16] 賢哲其人에는實로其를幼稚ᄒᆞ一般人民에宜
[col 17] ᄒᆞ다ᄒᆞᆯ지라도實로難中의難事일것이라
[col 18] 布ᄒᆞ기는
